"Titre","Image","Monnaie","Numero_Item","Date","Evaluation","Nombre_d_evaluations","Prix"
"Asus ROG Zephyrus G16-GU605MV-Q28W 16"" 2.5K OLED 240Hz PC Portable (Intel Ultra 7 Processor 4.8 GHz 16 Go RAM LPDDR5X 1 To SSD PCIe 4.0 NVMe NVIDIA RTX 4060 TGP 100W, Windows 11 Home) – Clavier AZERTY","https://m.media-amazon.com/images/I/71dPLFrNmQL.__AC_SY300_SX300_QL70_ML2_.jpg","€",12,"2025-03-11 , 13",3.0,1,2082.5
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-11 , 13",4.4,396,690.83
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Nuit, Version FR","https://m.media-amazon.com/images/I/51jR3AYsw0L.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-03-11 , 13",3.9,13,801.66
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-12 , 01",3.8,13,139.0
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-03-12 , 01",4.1,131,1129.03
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-12 , 01",4.5,398,690.83
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-12 , 01",4.3,687,1342.49
"Dell XPS 15 9530 Intel Core i7 Ordinateur Portable 15.6"" | OLED 3.5K Tactile | Silver Black - 16 Go de RAM, SSD 1To, NVIDIA GeForce RTX 4060 - Win 11 Home - Clavier Azerty","https://m.media-amazon.com/images/I/71I2fkoBRCL.__AC_SY300_SX300_QL70_ML2_.jpg","€",13,"2025-03-12 , 01",3.7,18,2415.83
"Asus TUF Gaming A15-TUF507NUR-LP052 15.6 Pouces FHD 144Hz PC Portable (Processeur AMD Ryzen 7 7435HS 4.5 GHz, 16GB DDR5 RAM, 512GB SSD, NVIDIA GeForce RTX 4050 TGP 140W, sans OS) - Clavier AZERTY","https://m.media-amazon.com/images/I/816P5iAakXL.__AC_SX300_SY300_QL70_ML2_.jpg","€",11,"2025-03-12 , 01",4.0,16,749.99
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-12 , 13",4.3,686,1342.49
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-12 , 13",3.9,14,139.0
"Asus ROG Zephyrus G16-GU605MV-Q28W 16"" 2.5K OLED 240Hz PC Portable (Intel Ultra 7 Processor 4.8 GHz 16 Go RAM LPDDR5X 1 To SSD PCIe 4.0 NVMe NVIDIA RTX 4060 TGP 100W, Windows 11 Home) – Clavier AZERTY","https://m.media-amazon.com/images/I/71dPLFrNmQL.__AC_SY300_SX300_QL70_ML2_.jpg","€",12,"2025-03-12 , 13",3.0,1,1832.6
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-12 , 13",4.5,403,690.83
"Microsoft Surface Laptop Studio 2 (Windows 11, écran tactile 14.4 pouces, 32 Go RAM, 1 To SSD, Intel Core i7, NVIDIA GeForce RTX 4050 Ti, Platine, clavier français) Polyvalence, puissance pour réussir","https://m.media-amazon.com/images/I/6104lZBbYeL.__AC_SX300_SY300_QL70_ML2_.jpg","€",6,"2025-03-12 , 13",5.0,4,169.67
"Microsoft - Pack Surface Pro 7+ (Windows 11, écran Tactile 13'', 16 Go RAM, 256 Go SSD, Intel Core i5) Ordinateur Portable Platine + Clavier AZERTY Noir","https://m.media-amazon.com/images/I/517Hb8aUNfL.__AC_SY300_SX300_QL70_ML2_.jpg","€",7,"2025-03-12 , 13",4.7,22,1137.88
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-13 , 01",4.3,688,1342.49
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Nuit, Version FR","https://m.media-amazon.com/images/I/51jR3AYsw0L.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-03-13 , 01",3.9,13,799.17
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-13 , 01",4.0,16,139.0
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-13 , 14",4.5,405,690.83
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-13 , 14",4.3,690,1342.49
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-13 , 14",4.0,17,139.0
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-14 , 13",4.5,407,690.83
"Asus TUF Gaming A15-TUF507NUR-LP052 15.6 Pouces FHD 144Hz PC Portable (Processeur AMD Ryzen 7 7435HS 4.5 GHz, 16GB DDR5 RAM, 512GB SSD, NVIDIA GeForce RTX 4050 TGP 140W, sans OS) - Clavier AZERTY","https://m.media-amazon.com/images/I/816P5iAakXL.__AC_SX300_SY300_QL70_ML2_.jpg","€",11,"2025-03-14 , 13",4.1,17,749.99
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-14 , 13",4.3,696,1343.04
"Microsoft Surface Laptop Studio 2 (Windows 11, écran tactile 14.4 pouces, 32 Go RAM, 1 To SSD, Intel Core i7, NVIDIA GeForce RTX 4050 Ti, Platine, clavier français) Polyvalence, puissance pour réussir","https://m.media-amazon.com/images/I/6104lZBbYeL.__AC_SX300_SY300_QL70_ML2_.jpg","€",6,"2025-03-14 , 13",5.0,4,183.63
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-15 , 01",4.3,703,1343.04
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-15 , 01",4.0,18,139.0
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-15 , 13",4.5,408,690.83
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-15 , 13",4.3,704,1343.04
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-03-15 , 13",4.2,132,1129.03
"Dell XPS 15 9530 Intel Core i7 Ordinateur Portable 15.6"" | OLED 3.5K Tactile | Silver Black - 16 Go de RAM, SSD 1To, NVIDIA GeForce RTX 4060 - Win 11 Home - Clavier Azerty","https://m.media-amazon.com/images/I/71I2fkoBRCL.__AC_SY300_SX300_QL70_ML2_.jpg","€",13,"2025-03-15 , 13",3.8,19,2415.83
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-16 , 01",4.5,409,690.83
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-16 , 01",4.0,21,139.0
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-03-16 , 01",4.2,133,1129.03
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-16 , 01",4.3,708,1343.04
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-16 , 13",4.5,410,690.83
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-16 , 13",4.3,711,1343.04
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-16 , 13",4.1,22,139.0
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-17 , 02",4.5,412,690.83
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-17 , 02",4.3,72,787.63
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-17 , 02",4.0,23,139.0
"Microsoft Surface Laptop Studio 2 (Windows 11, écran tactile 14.4 pouces, 32 Go RAM, 1 To SSD, Intel Core i7, NVIDIA GeForce RTX 4050 Ti, Platine, clavier français) Polyvalence, puissance pour réussir","https://m.media-amazon.com/images/I/6104lZBbYeL.__AC_SX300_SY300_QL70_ML2_.jpg","€",6,"2025-03-17 , 02",5.0,4,459.0
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Nuit, Version FR","https://m.media-amazon.com/images/I/51jR3AYsw0L.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-03-17 , 02",4.0,14,799.17
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-03-17 , 02",4.2,134,1129.03
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-17 , 13",4.3,712,1343.04
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-17 , 13",4.3,72,233.32
"Asus ROG Zephyrus G16-GU605MV-Q28W 16"" 2.5K OLED 240Hz PC Portable (Intel Ultra 7 Processor 4.8 GHz 16 Go RAM LPDDR5X 1 To SSD PCIe 4.0 NVMe NVIDIA RTX 4060 TGP 100W, Windows 11 Home) – Clavier AZERTY","https://m.media-amazon.com/images/I/71dPLFrNmQL.__AC_SY300_SX300_QL70_ML2_.jpg","€",12,"2025-03-17 , 13",3.0,1,2082.5
"Microsoft Surface Laptop Studio 2 (Windows 11, écran tactile 14.4 pouces, 32 Go RAM, 1 To SSD, Intel Core i7, NVIDIA GeForce RTX 4050 Ti, Platine, clavier français) Polyvalence, puissance pour réussir","https://m.media-amazon.com/images/I/6104lZBbYeL.__AC_SX300_SY300_QL70_ML2_.jpg","€",6,"2025-03-17 , 13",5.0,4,183.63
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-18 , 01",4.5,414,690.83
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-18 , 01",4.3,72,749.99
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-18 , 01",4.4,712,1343.04
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-18 , 13",4.3,717,1147.18
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-03-18 , 13",4.2,135,1129.03
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-19 , 01",4.5,415,690.83
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Nuit, Version FR","https://m.media-amazon.com/images/I/51jR3AYsw0L.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-03-19 , 01",4.0,15,799.17
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-19 , 13",4.3,72,744.54
"Microsoft - Pack Surface Pro 7+ (Windows 11, écran Tactile 13'', 16 Go RAM, 256 Go SSD, Intel Core i5) Ordinateur Portable Platine + Clavier AZERTY Noir","https://m.media-amazon.com/images/I/517Hb8aUNfL.__AC_SY300_SX300_QL70_ML2_.jpg","€",7,"2025-03-19 , 13",4.7,22,1137.9
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-20 , 01",4.5,419,690.83
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-20 , 01",4.4,718,1147.18
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Nuit, Version FR","https://m.media-amazon.com/images/I/51jR3AYsw0L.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-03-20 , 01",4.0,16,799.17
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-03-20 , 01",4.2,137,1129.03
"Microsoft - Pack Surface Pro 7+ (Windows 11, écran Tactile 13'', 16 Go RAM, 256 Go SSD, Intel Core i5) Ordinateur Portable Platine + Clavier AZERTY Noir","https://m.media-amazon.com/images/I/517Hb8aUNfL.__AC_SY300_SX300_QL70_ML2_.jpg","€",7,"2025-03-20 , 01",4.7,22,1195.14
"Asus ROG Zephyrus G16-GU605MV-Q28W 16"" 2.5K OLED 240Hz PC Portable (Intel Ultra 7 Processor 4.8 GHz 16 Go RAM LPDDR5X 1 To SSD PCIe 4.0 NVMe NVIDIA RTX 4060 TGP 100W, Windows 11 Home) – Clavier AZERTY","https://m.media-amazon.com/images/I/71dPLFrNmQL.__AC_SY300_SX300_QL70_ML2_.jpg","€",12,"2025-03-20 , 01",3.0,1,1832.6
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-20 , 12",4.5,420,690.83
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-20 , 12",4.4,720,1147.18
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-20 , 12",4.3,72,735.21
"Lenovo Yoga Pro 7 14IRH8 - Ordinateur Portable 14.5'' 3K (Intel Core i7-13700H, RAM 16Go, SSD 1To, NVIDIA GeForce RTX 4050 6Go, Windows 11 Home) Clavier rétroéclairé AZERTY Français - Bleu","https://m.media-amazon.com/images/I/71mOEvGML9L.__AC_SX300_SY300_QL70_ML2_.jpg","€",10,"2025-03-20 , 12",4.2,8,691.66
"Lenovo Yoga Pro 7 14IRH8 - Ordinateur Portable 14.5'' 3K (Intel Core i7-13700H, RAM 16Go, SSD 1To, NVIDIA GeForce RTX 4050 6Go, Windows 11 Home) Clavier rétroéclairé AZERTY Français - Bleu","https://m.media-amazon.com/images/I/71mOEvGML9L.__AC_SX300_SY300_QL70_ML2_.jpg","€",14,"2025-03-20 , 12",4.2,8,691.66
"Microsoft Surface Laptop Studio 2 (Windows 11, écran tactile 14.4 pouces, 32 Go RAM, 1 To SSD, Intel Core i7, NVIDIA GeForce RTX 4050 Ti, Platine, clavier français) Polyvalence, puissance pour réussir","https://m.media-amazon.com/images/I/6104lZBbYeL.__AC_SX300_SY300_QL70_ML2_.jpg","€",6,"2025-03-21 , 02",5.0,4,181.4
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-21 , 02",4.5,422,690.83
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-21 , 02",4.3,724,1315.06
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-21 , 13",4.3,725,1143.9
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go, processeur G81-Ultra, 2,0 GHz, écran 6,88"", double appareil photo 50 MP, batterie 5160 mAh, charge rapide 18 W, bleu","https://m.media-amazon.com/images/I/612KZF3V+ZL._AC_SY300_SX300_.jpg","€",4,"2025-03-21 , 13",4.0,24,149.0
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-03-21 , 13",4.2,136,1129.03
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-21 , 13",4.5,423,668.32
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-22 , 01",4.5,425,668.32
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-22 , 01",4.4,725,1143.9
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Nuit, Version FR","https://m.media-amazon.com/images/I/51jR3AYsw0L.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-03-22 , 01",4.1,17,751.66
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-22 , 12",4.5,429,668.32
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-22 , 12",4.4,729,1143.9
"Lenovo Yoga Pro 7 14IRH8 - Ordinateur Portable 14.5'' 3K (Intel Core i7-13700H, RAM 16Go, SSD 1To, NVIDIA GeForce RTX 4050 6Go, Windows 11 Home) Clavier rétroéclairé AZERTY Français - Bleu","https://m.media-amazon.com/images/I/71mOEvGML9L.__AC_SX300_SY300_QL70_ML2_.jpg","€",10,"2025-03-22 , 12",4.2,8,113.16
"Lenovo Yoga Pro 7 14IRH8 - Ordinateur Portable 14.5'' 3K (Intel Core i7-13700H, RAM 16Go, SSD 1To, NVIDIA GeForce RTX 4050 6Go, Windows 11 Home) Clavier rétroéclairé AZERTY Français - Bleu","https://m.media-amazon.com/images/I/71mOEvGML9L.__AC_SX300_SY300_QL70_ML2_.jpg","€",14,"2025-03-22 , 12",4.2,8,113.16
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-22 , 12",4.3,73,735.21
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go, processeur G81-Ultra, 2,0 GHz, écran 6,88"", double appareil photo 50 MP, batterie 5160 mAh, charge rapide 18 W, bleu","https://m.media-amazon.com/images/I/612KZF3V+ZL._AC_SY300_SX300_.jpg","€",4,"2025-03-22 , 12",4.0,25,149.0
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-23 , 02",4.4,733,1311.3
